Id,UserId,CompletedAt,EnoughInformation,DataSetId
432,83,"2020-08-06 14:26:11",1,1228
433,84,"2020-08-06 14:29:59",1,1229
434,84,"2020-08-06 14:31:33",1,1228
435,84,"2020-08-06 14:36:42",1,1230
436,84,"2020-08-06 14:40:21",1,1231
437,84,"2020-08-06 14:42:31",1,1241
438,84,"2020-08-06 22:35:00",1,1233
439,84,"2020-08-06 22:38:14",1,1239
440,84,"2020-08-06 22:38:43",1,1244
441,85,"2020-08-06 22:39:52",1,1228
442,84,"2020-08-06 22:41:32",1,1238
443,85,"2020-08-06 22:44:48",1,1229
444,85,"2020-08-06 22:48:50",1,1230
445,85,"2020-08-06 22:53:24",1,1231
446,85,"2020-08-06 22:56:04",1,1232
447,85,"2020-08-06 23:04:43",1,1233
448,85,"2020-08-06 23:40:48",1,1234
449,85,"2020-08-07 00:01:11",1,1631
450,87,"2020-08-07 10:42:26",1,1228
451,87,"2020-08-07 10:45:18",1,1229
452,84,"2020-08-07 15:32:34",1,1290
453,85,"2020-08-07 18:51:52",1,1517
454,86,"2020-08-07 21:31:08",1,1228
455,86,"2020-08-07 21:33:16",1,1229
456,86,"2020-08-07 21:38:27",1,1631
457,86,"2020-08-07 21:42:37",1,1365
458,88,"2020-08-07 23:53:57",1,1228
459,88,"2020-08-07 23:56:34",1,1229
460,88,"2020-08-08 00:05:46",1,1230
461,86,"2020-08-08 03:08:23",1,1723
462,88,"2020-08-08 22:37:02",1,1232
463,88,"2020-08-08 22:42:25",1,1231
464,88,"2020-08-08 22:44:02",1,1233
465,88,"2020-08-08 22:49:45",1,1234
466,88,"2020-08-08 22:51:50",1,1235
467,86,"2020-08-10 03:57:55",1,1347
468,86,"2020-08-10 04:00:05",1,1230
469,86,"2020-08-10 04:03:17",1,1231
470,86,"2020-08-10 04:17:40",1,1939
471,89,"2020-08-10 14:55:44",1,1228
472,88,"2020-08-10 22:44:43",1,1236
473,88,"2020-08-10 22:55:56",1,1237
474,88,"2020-08-10 23:01:16",1,1238
475,88,"2020-08-10 23:04:23",1,1239
476,88,"2020-08-10 23:05:19",1,1240
477,89,"2020-08-11 16:14:54",1,1230
478,90,"2020-08-11 17:33:51",1,1498
479,92,"2020-08-11 18:20:07",1,1228
480,86,"2020-08-11 18:21:50",1,1232
481,86,"2020-08-11 18:22:42",1,1233
482,92,"2020-08-11 18:24:01",1,1229
483,86,"2020-08-11 18:24:23",1,1234
484,92,"2020-08-11 18:25:12",1,1230
485,86,"2020-08-11 18:25:54",1,1235
486,86,"2020-08-11 18:26:25",1,1236
487,86,"2020-08-11 18:27:36",1,1237
488,86,"2020-08-11 18:28:36",1,1238
489,86,"2020-08-11 18:29:35",1,1239
490,86,"2020-08-11 18:30:31",1,1240
491,86,"2020-08-11 18:32:37",1,1241
492,86,"2020-08-11 18:35:12",1,1242
493,86,"2020-08-11 18:37:51",1,1243
494,86,"2020-08-11 18:38:13",1,1244
495,86,"2020-08-11 18:39:36",1,1245
496,86,"2020-08-11 18:39:55",1,1246
497,84,"2020-08-11 21:09:59",1,1234
498,84,"2020-08-11 21:13:18",1,1242
499,84,"2020-08-11 21:14:06",1,1261
500,84,"2020-08-11 21:14:36",1,1262
501,84,"2020-08-11 21:15:59",1,1237
502,94,"2020-08-11 22:26:20",1,1239
503,94,"2020-08-11 22:29:27",1,1244
504,95,"2020-08-12 03:08:52",1,1618
505,95,"2020-08-12 03:11:38",1,1274
506,96,"2020-08-12 06:15:00",1,1359
507,96,"2020-08-12 06:17:38",1,1618
508,96,"2020-08-12 06:19:32",1,1619
509,96,"2020-08-12 06:21:40",1,1922
510,96,"2020-08-12 06:23:14",1,1708
511,96,"2020-08-12 06:24:43",1,1228
512,96,"2020-08-12 06:26:52",1,1229
513,96,"2020-08-12 06:27:56",1,1230
514,96,"2020-08-12 06:30:03",1,1296
515,96,"2020-08-12 06:31:36",1,1231
516,96,"2020-08-12 06:34:19",1,1232
517,96,"2020-08-12 06:35:20",1,1233
518,96,"2020-08-12 06:37:34",1,1234
519,96,"2020-08-12 06:39:27",1,1235
520,96,"2020-08-12 06:40:48",1,1236
521,96,"2020-08-12 06:42:16",1,1237
522,96,"2020-08-12 06:43:56",1,1238
523,96,"2020-08-12 06:45:26",1,1239
524,96,"2020-08-12 06:47:14",1,1240
525,96,"2020-08-12 06:48:13",1,1241
526,96,"2020-08-12 06:49:17",1,1242
527,96,"2020-08-12 07:05:58",1,1704
528,96,"2020-08-12 07:07:05",1,1243
529,96,"2020-08-12 07:09:55",1,1244
530,96,"2020-08-12 07:11:11",1,1245
531,96,"2020-08-12 07:12:06",1,1246
532,96,"2020-08-12 07:13:37",1,1247
533,96,"2020-08-12 07:15:01",1,1248
534,96,"2020-08-12 07:16:46",1,1249
535,96,"2020-08-12 07:17:28",1,1250
536,96,"2020-08-12 07:18:19",1,1251
537,96,"2020-08-12 07:19:11",1,1252
538,96,"2020-08-12 07:20:12",1,1253
539,96,"2020-08-12 07:21:28",1,1254
540,96,"2020-08-12 07:22:31",1,1255
541,96,"2020-08-12 07:23:29",1,1256
542,96,"2020-08-12 07:24:36",1,1257
543,96,"2020-08-12 07:25:41",1,1267
544,96,"2020-08-12 07:26:20",1,1258
545,96,"2020-08-12 07:27:03",1,1259
546,96,"2020-08-12 07:27:45",1,1260
547,96,"2020-08-12 07:28:10",1,1261
548,96,"2020-08-12 07:28:42",1,1262
549,96,"2020-08-12 07:29:20",1,1263
550,96,"2020-08-12 07:29:56",1,1264
551,96,"2020-08-12 07:30:49",1,1265
552,96,"2020-08-12 07:31:30",1,1266
553,96,"2020-08-12 07:32:10",1,1268
554,96,"2020-08-12 07:32:53",1,1269
555,96,"2020-08-12 07:33:39",1,1270
556,96,"2020-08-12 07:34:21",1,1271
557,96,"2020-08-12 07:34:52",1,1272
558,96,"2020-08-12 07:35:35",1,1273
559,96,"2020-08-12 07:36:08",1,1274
560,96,"2020-08-12 07:36:35",1,1275
561,96,"2020-08-12 07:37:26",1,1276
562,96,"2020-08-12 07:37:58",1,1277
563,96,"2020-08-12 07:38:25",1,1278
564,96,"2020-08-12 07:39:00",1,1279
565,96,"2020-08-12 07:39:32",1,1280
566,96,"2020-08-12 07:40:03",1,1281
567,96,"2020-08-12 07:42:04",1,1282
568,98,"2020-08-12 10:59:05",1,1228
569,98,"2020-08-12 12:05:36",1,1229
570,94,"2020-08-12 14:23:31",1,1256
571,94,"2020-08-12 14:24:16",1,1262
572,94,"2020-08-12 14:26:41",1,1255
573,94,"2020-08-12 14:27:14",1,1258
574,94,"2020-08-12 14:27:45",1,1264
575,94,"2020-08-12 14:28:07",1,1261
576,94,"2020-08-12 14:28:29",1,1265
577,94,"2020-08-12 14:28:53",1,1268
578,94,"2020-08-12 14:29:13",1,1270
579,94,"2020-08-12 14:29:40",1,1269
580,94,"2020-08-12 14:30:03",1,1272
581,94,"2020-08-12 14:30:53",1,1273
582,94,"2020-08-12 14:33:04",1,1289
583,94,"2020-08-12 14:33:25",1,1274
584,94,"2020-08-12 14:34:56",1,1253
585,99,"2020-08-12 17:19:43",1,1228
586,99,"2020-08-12 17:22:31",1,1229
587,99,"2020-08-12 17:36:01",1,1230
588,89,"2020-08-12 17:50:27",1,1229
589,99,"2020-08-12 17:55:28",1,1231
590,99,"2020-08-12 18:13:02",1,1232
591,99,"2020-08-12 18:18:44",1,1233
592,99,"2020-08-12 19:00:41",1,1234
593,91,"2020-08-13 06:50:54",1,1228
594,91,"2020-08-13 06:52:10",1,1229
595,91,"2020-08-13 06:54:17",1,1230
596,91,"2020-08-13 06:55:35",1,1231
597,91,"2020-08-13 07:07:42",1,1232
598,91,"2020-08-13 07:08:39",1,1952
599,91,"2020-08-13 07:09:06",1,1941
600,91,"2020-08-13 07:47:40",1,1741
601,91,"2020-08-13 07:49:17",1,1286
602,91,"2020-08-13 07:49:44",1,1233
603,91,"2020-08-13 07:51:42",1,1234
604,91,"2020-08-13 07:53:39",1,1237
605,91,"2020-08-13 07:55:15",1,1238
606,91,"2020-08-13 07:55:50",1,1239
607,91,"2020-08-13 07:56:44",1,1240
608,91,"2020-08-13 07:57:44",1,1241
609,91,"2020-08-13 07:58:31",1,1242
610,91,"2020-08-13 07:59:16",1,1243
611,91,"2020-08-13 08:06:33",1,1247
612,91,"2020-08-13 08:07:13",1,1251
613,91,"2020-08-13 08:08:09",1,1384
614,91,"2020-08-13 08:09:01",1,1261
615,91,"2020-08-13 08:09:32",1,1281
616,91,"2020-08-13 08:10:04",1,1253
617,91,"2020-08-13 08:11:31",1,1249
618,91,"2020-08-13 08:12:16",1,1794
619,91,"2020-08-13 08:13:10",1,1510
620,98,"2020-08-14 17:54:36",1,1230
621,98,"2020-08-14 18:01:36",1,1231
622,92,"2020-08-14 18:06:08",1,1233
623,92,"2020-08-14 18:08:23",1,1231
624,92,"2020-08-14 18:11:21",1,1232
625,92,"2020-08-14 18:14:36",1,1234
626,92,"2020-08-14 18:16:24",1,1237
627,92,"2020-08-14 18:18:59",1,1239
628,92,"2020-08-14 18:20:20",1,1317
629,92,"2020-08-14 18:23:17",1,1476
630,92,"2020-08-14 18:27:37",1,1618
631,92,"2020-08-14 18:28:25",1,1619
632,92,"2020-08-14 18:30:33",1,1708
633,92,"2020-08-14 18:31:20",1,1704
634,92,"2020-08-14 18:32:00",1,1859
635,92,"2020-08-14 18:33:15",1,1744
636,92,"2020-08-14 18:33:37",1,1757
637,92,"2020-08-14 18:35:07",1,1434
638,92,"2020-08-14 18:38:15",1,1463
639,92,"2020-08-14 18:38:38",1,1823
640,92,"2020-08-14 18:39:01",1,1813
641,92,"2020-08-14 18:39:26",1,1749
642,92,"2020-08-14 18:40:02",1,1723
643,92,"2020-08-14 18:40:43",1,1631
644,92,"2020-08-14 18:41:11",1,1630
645,92,"2020-08-14 18:41:35",1,1632
646,92,"2020-08-14 18:41:59",1,1534
647,92,"2020-08-14 18:42:25",1,1273
648,92,"2020-08-14 18:43:21",1,1241
649,92,"2020-08-14 18:43:48",1,1261
650,92,"2020-08-14 18:44:39",1,1240
651,92,"2020-08-14 18:46:31",1,1280
652,92,"2020-08-14 18:48:11",1,1328
653,92,"2020-08-14 18:50:07",1,1347
654,92,"2020-08-14 18:50:38",1,1303
655,92,"2020-08-14 18:51:08",1,1270
656,92,"2020-08-14 18:53:41",1,1286
657,92,"2020-08-14 18:54:22",1,1350
658,92,"2020-08-14 18:56:34",1,1315
659,92,"2020-08-14 18:57:44",1,1510
660,92,"2020-08-14 18:58:16",1,1724
661,92,"2020-08-14 18:59:21",1,1428
662,88,"2020-08-14 19:00:17",1,1241
663,92,"2020-08-14 19:00:42",1,1375
664,92,"2020-08-14 19:01:59",1,1353
665,92,"2020-08-14 19:04:02",1,1370
666,92,"2020-08-14 19:05:04",1,1373
667,92,"2020-08-14 19:07:17",1,1760
668,88,"2020-08-14 19:11:01",1,1242
669,88,"2020-08-14 23:10:32",1,1243
670,88,"2020-08-14 23:10:49",1,1244
671,88,"2020-08-15 00:18:13",1,1245
672,88,"2020-08-15 00:18:57",1,1246
673,88,"2020-08-15 00:52:45",1,1247
674,88,"2020-08-15 00:54:39",1,1248
675,99,"2020-08-15 04:40:20",1,1235
676,99,"2020-08-15 04:42:54",1,1723
677,99,"2020-08-15 04:50:34",1,1724
678,99,"2020-08-15 04:53:03",1,1237
679,99,"2020-08-15 05:22:08",1,1238
680,99,"2020-08-15 05:30:00",1,1239
681,99,"2020-08-15 05:30:58",1,1240
682,99,"2020-08-15 05:32:53",1,1241
683,92,"2020-08-15 22:28:49",1,1613
684,92,"2020-08-15 22:29:53",1,1614
685,92,"2020-08-15 22:31:51",1,1702
686,92,"2020-08-15 22:32:55",1,1699
687,92,"2020-08-15 22:33:24",1,1700
688,88,"2020-08-15 23:41:16",1,1249
689,98,"2020-08-16 10:53:21",1,1232
690,98,"2020-08-16 10:57:52",1,1233
691,98,"2020-08-17 12:28:55",1,1237
692,98,"2020-08-17 12:37:53",1,1239
693,98,"2020-08-17 12:44:52",1,1240
694,98,"2020-08-17 12:49:54",1,1241
695,98,"2020-08-17 13:50:53",1,1243
696,98,"2020-08-17 13:56:40",1,1244
697,99,"2020-08-17 15:59:06",1,1242
698,99,"2020-08-17 16:14:41",1,1243
699,99,"2020-08-17 16:37:29",1,1245
700,99,"2020-08-17 16:42:52",1,1248
701,99,"2020-08-17 16:43:34",1,1249
702,99,"2020-08-17 16:45:19",1,1251
703,99,"2020-08-17 16:46:18",1,1252
704,99,"2020-08-17 16:47:08",1,1253
705,99,"2020-08-17 16:47:39",1,1254
706,99,"2020-08-17 16:50:26",1,1255
707,99,"2020-08-17 16:51:18",1,1256
708,92,"2020-08-17 20:41:49",1,1675
709,92,"2020-08-17 20:42:34",1,1946
710,92,"2020-08-17 20:42:56",1,1743
711,92,"2020-08-17 20:43:25",1,1737
712,92,"2020-08-17 20:43:44",1,1734
713,92,"2020-08-17 20:44:04",1,1747
714,92,"2020-08-17 20:44:34",1,1528
715,92,"2020-08-17 20:49:15",1,1297
716,92,"2020-08-17 20:51:24",1,1401
717,92,"2020-08-17 20:54:06",1,1339
718,92,"2020-08-17 20:55:17",1,1266
719,92,"2020-08-17 20:56:23",1,1330
720,92,"2020-08-17 20:57:32",1,1332
721,92,"2020-08-17 20:58:52",1,1378
722,92,"2020-08-17 21:19:32",1,1426
723,98,"2020-08-18 12:44:17",1,1242
724,98,"2020-08-18 12:46:54",1,1235
725,98,"2020-08-18 12:49:12",1,1236
726,98,"2020-08-18 12:53:40",1,1246
727,98,"2020-08-18 13:00:26",1,1247
728,84,"2020-08-18 15:47:34",1,1723
729,103,"2020-08-18 15:48:56",1,1723
730,104,"2020-08-18 15:49:32",1,1723
731,106,"2020-08-18 15:53:58",1,1723
732,98,"2020-08-19 12:35:45",1,1245
733,98,"2020-08-19 12:39:41",1,1248
734,98,"2020-08-19 12:40:32",1,1249
735,98,"2020-08-19 12:45:33",1,1250
736,98,"2020-08-19 12:46:57",1,1251
737,98,"2020-08-19 12:52:54",1,1254
738,98,"2020-08-19 12:54:35",1,1255
739,88,"2020-08-20 03:28:39",1,1251
740,88,"2020-08-20 03:28:59",1,1250
741,88,"2020-08-20 03:30:11",1,1252
742,88,"2020-08-20 03:35:07",1,1253
743,88,"2020-08-20 03:35:55",1,1254
744,88,"2020-08-20 03:38:34",1,1255
745,88,"2020-08-20 03:41:08",1,1256
746,88,"2020-08-20 03:41:40",1,1257
747,88,"2020-08-20 03:42:37",1,1258
748,88,"2020-08-20 03:43:03",1,1259
749,88,"2020-08-20 03:44:03",1,1260
750,88,"2020-08-20 03:45:03",1,1261
751,88,"2020-08-20 03:45:27",1,1262
752,88,"2020-08-20 03:54:34",1,1263
753,88,"2020-08-20 03:55:45",1,1264
754,88,"2020-08-20 03:56:15",1,1265
755,98,"2020-08-20 14:21:28",1,1256
756,98,"2020-08-20 14:29:04",1,1290
757,98,"2020-08-20 14:30:46",1,1283
758,88,"2020-08-20 22:48:45",1,1266
759,88,"2020-08-20 22:52:10",1,1267
760,88,"2020-08-20 22:53:03",1,1268
761,88,"2020-08-20 22:53:33",1,1269
762,88,"2020-08-20 22:53:58",1,1270
763,88,"2020-08-20 22:54:37",1,1271
764,92,"2020-08-21 10:51:16",1,1696
765,92,"2020-08-21 11:29:18",1,1701
766,92,"2020-08-21 11:29:45",1,1703
767,92,"2020-08-21 11:31:17",1,1609
768,92,"2020-08-21 11:31:35",1,1611
769,92,"2020-08-21 11:31:53",1,1612
770,92,"2020-08-21 11:32:26",1,1610
771,92,"2020-08-21 11:34:15",1,1698
772,92,"2020-08-21 11:34:38",1,1697
773,92,"2020-08-21 11:38:38",1,1607
774,92,"2020-08-21 11:39:12",1,1605
775,92,"2020-08-21 11:45:46",1,1606
776,92,"2020-08-21 11:47:12",1,1604
777,92,"2020-08-21 11:48:04",1,1608
778,92,"2020-08-21 11:48:32",1,1695
779,99,"2020-08-22 03:35:35",1,1247
780,99,"2020-08-22 03:36:01",1,1246
781,99,"2020-08-22 03:36:31",1,1236
782,99,"2020-08-22 03:38:07",1,1244
783,99,"2020-08-22 03:39:40",1,1250
784,99,"2020-08-22 03:50:42",1,1257
785,99,"2020-08-22 03:51:47",1,1258
786,99,"2020-08-22 03:53:50",1,1259
787,99,"2020-08-22 03:56:14",1,1260
788,99,"2020-08-22 04:01:45",1,1261
789,99,"2020-08-22 04:02:20",1,1262
790,99,"2020-08-22 04:03:01",1,1263
791,99,"2020-08-22 04:03:41",1,1264
792,99,"2020-08-22 04:31:56",1,1265
793,99,"2020-08-22 04:32:29",1,1266
794,99,"2020-08-22 04:32:55",1,1267
795,99,"2020-08-22 04:33:45",1,1268
796,99,"2020-08-22 04:34:15",1,1269
797,99,"2020-08-22 04:34:56",1,1270
798,99,"2020-08-22 04:35:25",1,1271
799,99,"2020-08-22 04:35:56",1,1272
800,99,"2020-08-22 04:36:32",1,1273
801,99,"2020-08-22 04:37:07",1,1274
802,99,"2020-08-22 04:37:38",1,1275
803,99,"2020-08-22 04:38:10",1,1276
804,99,"2020-08-22 04:38:42",1,1277
805,99,"2020-08-22 04:39:11",1,1278
806,99,"2020-08-22 04:40:40",1,1282
807,99,"2020-08-22 04:41:13",1,1279
808,99,"2020-08-22 04:41:43",1,1280
809,99,"2020-08-22 04:43:28",1,1281
810,99,"2020-08-22 04:44:09",1,1283
811,99,"2020-08-22 04:45:01",1,1284
812,99,"2020-08-22 04:48:16",1,1286
813,99,"2020-08-22 04:50:32",1,1287
814,99,"2020-08-22 04:52:53",1,1288
815,99,"2020-08-24 20:41:04",1,1290
816,99,"2020-08-24 20:43:04",1,1291
817,104,"2020-08-25 15:44:03",1,1724
818,105,"2020-08-25 15:44:53",1,1724
819,107,"2020-08-25 15:45:45",1,1724
820,99,"2020-08-26 03:44:24",1,1292
821,99,"2020-08-26 03:47:59",1,1293
822,99,"2020-08-26 03:49:51",1,1295
823,99,"2020-08-26 03:55:22",1,1297
824,94,"2020-08-27 00:02:14",1,1251
825,94,"2020-08-27 00:03:40",1,1276
826,94,"2020-08-27 00:04:08",1,1271
827,94,"2020-08-27 00:04:38",1,1263
828,94,"2020-08-27 00:05:23",1,1278
829,94,"2020-08-27 00:05:59",1,1267
830,94,"2020-08-27 00:06:23",1,1280
831,94,"2020-08-27 00:06:47",1,1277
832,94,"2020-08-27 00:07:58",1,1281
833,92,"2020-08-27 17:18:10",1,1602
834,92,"2020-08-27 17:18:39",1,1603
835,92,"2020-08-27 17:20:11",1,1600
836,92,"2020-08-27 17:20:31",1,1599
837,92,"2020-08-27 17:21:21",1,1694
838,92,"2020-08-27 17:22:04",1,1693
839,92,"2020-08-27 17:22:41",1,1692
840,92,"2020-08-27 17:23:17",1,1690
841,92,"2020-08-27 17:23:46",1,1689
842,92,"2020-08-27 17:25:16",1,1688
843,92,"2020-08-27 17:26:02",1,1687
844,92,"2020-08-27 17:27:43",1,1598
845,92,"2020-08-27 17:28:05",1,1709
846,92,"2020-08-27 17:34:40",1,1616
847,92,"2020-08-27 17:35:04",1,1714
848,92,"2020-08-27 17:35:27",1,1711
849,92,"2020-08-27 17:35:48",1,1710
850,92,"2020-08-27 17:37:03",1,1629
851,92,"2020-08-27 17:37:24",1,1715
852,92,"2020-08-27 17:37:46",1,1716
853,109,"2020-08-27 20:05:21",1,1239
854,109,"2020-08-27 20:06:54",1,1241
855,109,"2020-08-27 20:10:36",1,1348
856,109,"2020-08-27 20:13:18",1,1238
857,109,"2020-08-27 20:14:50",1,1234
858,109,"2020-08-27 20:19:28",1,1246
859,109,"2020-08-27 20:20:54",1,1229
860,109,"2020-08-27 20:24:29",1,1231
861,88,"2020-08-28 22:01:48",1,1272
862,88,"2020-08-28 22:02:14",1,1273
863,110,"2020-08-30 15:36:38",1,1275
864,112,"2020-08-31 14:01:36",1,1725
865,113,"2020-08-31 14:02:50",1,1725
866,114,"2020-08-31 14:03:24",1,1725
867,115,"2020-08-31 18:40:21",1,1283
868,115,"2020-08-31 18:41:49",1,1284
869,115,"2020-08-31 18:43:29",1,1287
870,115,"2020-08-31 18:59:03",1,1288
871,118,"2020-09-01 16:56:54",1,1279
872,119,"2020-09-01 17:02:36",1,1282
873,111,"2020-09-01 17:13:04",1,1284
874,111,"2020-09-01 17:14:07",1,1285
875,121,"2020-09-01 17:26:11",1,1710
876,121,"2020-09-01 17:29:59",1,1519
877,123,"2020-09-01 17:36:38",1,1510
878,123,"2020-09-01 17:42:24",1,1509
879,123,"2020-09-01 17:45:52",1,1285
880,123,"2020-09-01 17:47:53",1,1287
881,123,"2020-09-01 17:50:29",1,1288
882,123,"2020-09-01 18:04:23",1,1289
883,124,"2020-09-01 18:23:55",1,1289
884,124,"2020-09-01 18:27:00",1,1291
885,124,"2020-09-01 18:30:40",1,1293
886,126,"2020-09-01 18:30:42",1,1285
887,127,"2020-09-01 18:31:28",1,1285
888,126,"2020-09-01 18:32:46",1,1291
889,124,"2020-09-01 18:33:59",1,1294
890,124,"2020-09-01 18:35:46",1,1295
891,126,"2020-09-01 18:36:29",1,1292
892,124,"2020-09-01 18:37:32",1,1296
893,126,"2020-09-01 18:38:00",1,1293
894,124,"2020-09-01 18:39:47",1,1297
895,115,"2020-09-01 18:40:44",1,1292
896,124,"2020-09-01 18:42:33",1,1298
897,124,"2020-09-01 18:45:29",1,1300
898,124,"2020-09-01 18:49:55",1,1301
899,124,"2020-09-01 18:52:34",1,1302
900,115,"2020-09-01 18:52:39",1,1295
901,115,"2020-09-01 18:53:03",1,1294
902,115,"2020-09-01 18:53:45",1,1296
903,124,"2020-09-01 18:53:55",1,1303
904,124,"2020-09-01 18:56:12",1,1304
905,124,"2020-09-01 18:57:12",1,1305
906,124,"2020-09-01 18:58:44",1,1306
907,124,"2020-09-01 19:00:03",1,1307
908,124,"2020-09-01 19:00:35",1,1308
909,124,"2020-09-01 19:02:12",1,1309
910,124,"2020-09-01 19:03:08",1,1310
911,124,"2020-09-01 19:04:03",1,1311
912,124,"2020-09-01 19:04:59",1,1312
913,124,"2020-09-01 19:06:09",1,1313
914,115,"2020-09-01 19:07:03",1,1298
915,124,"2020-09-01 19:07:25",1,1314
916,115,"2020-09-01 19:07:37",1,1299
917,124,"2020-09-01 19:08:07",1,1318
918,124,"2020-09-01 19:09:44",1,1315
919,115,"2020-09-01 19:10:05",1,1300
920,124,"2020-09-01 19:10:30",1,1317
921,124,"2020-09-01 19:11:23",1,1316
922,124,"2020-09-01 19:12:24",1,1320
923,115,"2020-09-01 19:12:28",1,1301
924,124,"2020-09-01 19:14:21",1,1321
925,124,"2020-09-01 19:14:47",1,1319
926,124,"2020-09-01 19:15:14",1,1322
927,124,"2020-09-01 19:15:36",1,1323
928,124,"2020-09-01 19:16:33",1,1324
929,124,"2020-09-01 19:17:41",1,1326
930,124,"2020-09-01 19:18:42",1,1325
931,124,"2020-09-01 19:19:24",1,1328
932,124,"2020-09-01 19:20:08",1,1329
933,124,"2020-09-01 19:20:57",1,1327
934,124,"2020-09-01 19:21:46",1,1331
935,124,"2020-09-01 19:22:28",1,1333
936,124,"2020-09-01 19:23:31",1,1330
937,124,"2020-09-01 19:24:42",1,1335
938,124,"2020-09-01 19:25:11",1,1336
939,124,"2020-09-01 19:25:36",1,1334
940,124,"2020-09-01 19:26:02",1,1337
941,124,"2020-09-01 19:26:33",1,1340
942,124,"2020-09-01 19:27:09",1,1349
943,124,"2020-09-01 19:27:41",1,1342
944,124,"2020-09-01 19:29:29",1,1339
945,124,"2020-09-01 19:30:10",1,1338
946,124,"2020-09-01 19:30:32",1,1348
947,124,"2020-09-01 19:31:01",1,1343
948,124,"2020-09-01 19:31:37",1,1332
949,124,"2020-09-01 19:32:04",1,1344
950,124,"2020-09-01 19:32:38",1,1345
951,124,"2020-09-01 19:33:08",1,1353
952,124,"2020-09-01 19:33:48",1,1354
953,124,"2020-09-01 19:34:16",1,1355
954,124,"2020-09-01 19:35:07",1,1347
955,124,"2020-09-01 19:36:04",1,1351
956,124,"2020-09-01 19:36:30",1,1350
957,124,"2020-09-01 19:36:52",1,1356
958,124,"2020-09-01 19:37:22",1,1360
959,124,"2020-09-01 19:38:06",1,1358
